time,distance
0.0,80.0
0.16666666666666666,79.86304738420684
0.3333333333333333,79.45369001834514
0.5,78.77641290737884
0.6666666666666666,77.83863644106502
0.8333333333333333,76.65063509461096
1.0,75.22542485937369
1.1666666666666665,73.57862063693486
1.3333333333333333,71.72826515897145
1.5,69.69463130731182
1.6666666666666665,67.5
1.8333333333333333,65.16841607689501
2.0,62.72542485937369
2.1666666666666665,60.19779227044398
2.333333333333333,57.613211581691345
2.5,55.0
2.6666666666666665,52.38678841830867
2.833333333333333,49.80220772955602
3.0,47.27457514062631
3.1666666666666665,44.83158392310499
3.333333333333333,42.50000000000001
3.5,40.30536869268818
3.6666666666666665,38.271734841028554
3.833333333333333,36.42137936306515
4.0,34.77457514062631
4.166666666666666,33.34936490538904
4.333333333333333,32.16136355893498
4.5,31.22358709262116
4.666666666666666,30.546309981654858
4.833333333333333,30.13695261579317
5.0,30.0
5.166666666666666,30.003426750244426
5.333333333333333,30.013704652454262
5.5,30.03082666266872
5.666666666666666,30.054781046317267
5.833333333333333,30.085551386261898
6.0,30.12311659404862
6.166666666666666,30.167450924360455
6.333333333333333,30.218523992661943
6.5,30.276300796023236
6.666666666666666,30.340741737109315
6.833333333333333,30.41180265131807
7.0,30.489434837048464
7.166666666666666,30.573585089078215
7.333333333333333,30.66419573502798
7.5,30.761204674887132
7.666666666666666,30.86454542357399
7.833333333333333,30.974147156501395
8.0,31.08993475811632
8.166666666666666,31.211828873380345
8.333333333333332,31.339745962155614
8.5,31.473598356459078
8.666666666666666,31.61329432054576
8.833333333333332,31.75873811377984
9.0,31.909830056250527
9.166666666666666,32.06646659708765
9.333333333333332,32.22854038543029
9.5,32.39594034399969
9.666666666666666,32.56855174522606
9.833333333333332,32.746256289877124
10.0,32.928932188134524
10.166666666666666,33.11645424306246
10.333333333333332,33.308693936411416
10.5,33.505519516698165
10.666666666666666,33.70679608950162
10.833333333333332,33.91238570991279
11.0,34.122147477075266
11.166666666666666,34.33593763075167
11.333333333333332,34.553609649849726
11.5,34.775014352840515
11.666666666666666,35.0
11.833333333333332,35.228412397403915
12.0,35.46009500260453
12.166666666666666,35.69488903191705
12.333333333333332,35.932633569242
12.5,36.1731656763491
12.666666666666666,36.416320504546995
12.833333333333332,36.66193140766229
13.0,36.90983005625053
13.166666666666666,37.15984655296077
13.333333333333332,37.41180954897479
13.5,37.665546361440946
13.666666666666666,37.920883091822404
13.833333333333332,38.177644745078524
14.0,38.43565534959769
14.166666666666666,38.694738077799485
14.333333333333332,38.954715367323466
14.5,39.21540904272155
14.666666666666666,39.47664043757056
14.833333333333332,39.73823051692126
15.0,40.0
15.166666666666666,40.26176948307873
15.333333333333332,40.523359562429434
15.5,40.784590957278446
15.666666666666666,41.045284632676534
15.833333333333332,41.305261922200515
16.0,41.564344650402305
16.166666666666664,41.82235525492147
16.333333333333332,42.079116908177596
16.5,42.334453638559054
16.666666666666664,42.5881904510252
16.833333333333332,42.84015344703923
17.0,43.09016994374947
17.166666666666664,43.338068592337706
17.333333333333332,43.583679495453
17.5,43.8268343236509
17.666666666666664,44.067366430758
17.833333333333332,44.30511096808295
18.0,44.53990499739547
18.166666666666664,44.771587602596085
18.333333333333332,45.0
18.5,45.224985647159485
18.666666666666664,45.44639035015027
18.833333333333332,45.66406236924833
19.0,45.87785252292473
19.166666666666664,46.0876142900872
19.333333333333332,46.29320391049838
19.5,46.494480483301835
19.666666666666664,46.69130606358858
19.833333333333332,46.88354575693754
20.0,47.071067811865476
20.166666666666664,47.253743710122876
20.333333333333332,47.43144825477394
20.5,47.60405965600031
20.666666666666664,47.77145961456971
20.833333333333332,47.933533402912346
21.0,48.09016994374947
21.166666666666664,48.24126188622016
21.333333333333332,48.38670567945424
21.5,48.52640164354092
21.666666666666664,48.66025403784438
21.833333333333332,48.78817112661965
22.0,48.91006524188368
22.166666666666664,49.025852843498605
22.333333333333332,49.13545457642601
22.5,49.23879532511287
22.666666666666664,49.33580426497201
22.833333333333332,49.42641491092178
23.0,49.510565162951536
23.166666666666664,49.58819734868193
23.333333333333332,49.65925826289068
23.5,49.723699203976764
23.666666666666664,49.78147600733806
23.833333333333332,49.83254907563955
24.0,49.876883405951375
24.166666666666664,49.9144486137381
24.333333333333332,49.94521895368273
24.5,49.969173337331284
24.666666666666664,49.986295347545735
24.833333333333332,49.99657324975557
25.0,50.0
25.166666666666664,49.973684210526315
25.333333333333332,49.94736842105263
25.5,49.921052631578945
25.666666666666664,49.89473684210526
25.833333333333332,49.86842105263158
26.0,49.8421052631579
26.166666666666664,49.81578947368421
26.333333333333332,49.78947368421053
26.5,49.76315789473684
26.666666666666664,49.73684210526316
26.833333333333332,49.71052631578947
27.0,49.68421052631579
27.166666666666664,49.6578947368421
27.333333333333332,49.63157894736842
27.5,49.60526315789474
27.666666666666664,49.578947368421055
27.833333333333332,49.55263157894737
28.0,49.526315789473685
28.166666666666664,49.5
28.333333333333332,49.473684210526315
28.5,49.44736842105263
28.666666666666664,49.421052631578945
28.833333333333332,49.39473684210526
29.0,49.36842105263158
29.166666666666664,49.3421052631579
29.333333333333332,49.31578947368421
29.5,49.28947368421053
29.666666666666664,49.26315789473684
29.833333333333332,49.23684210526316
